TDWI Transform 2026 Conference, Anaheim, CA, September 2026

Platforms and Architectures for the Cloud Data Lakehouse
https://tdwi.org/events/conferences/anaheim/courses/sunday/arch-all-platforms-and-architectures-for-the-cloud-data-lakehouse.aspx
Norbert Kremer and Richard Winter

Web links referenced in our slides and notes

Slide 4 (notes) — https://www.rivista.ai/wp-content/uploads/2025/06/1748691285453.pdf
Slide 4 (notes) — https://www.moveworks.com/content/dam/pdfs/guides/the-ultimate-agentic-ai-guide.pdf
Slide 4 (notes) — https://www.gartner.com/en/topics/generative-ai
Slide 7 (notes) — https://ossie.apache.org/
Slide 9 (slide) — https://www.youtube.com/watch?v=2I91DJZKRxs
Slide 28 (slide) — https://www.beznext.com/#readthepaper
Slide 28 (slide) — https://www.beznext.com/wp-content/uploads/2022/02/BEZNext-White-Paper-Which-Platform-is-Best-for-your-Cloud-Data-Warehouse-2-17-2021-1.pdf
Slide 32 (notes) — https://pixabay.com/users/marquetand-3570369
Slide 33 (notes) — https://pixabay.com/users/marquetand-3570369
Slide 34 (notes) — https://aws.amazon.com/blogs/machine-learning/build-a-robust-text-to-sql-solution-generating-complex-queries-self-correcting-and-querying-diverse-data-sources/
Slide 34 (notes) — https://pixabay.com/users/marquetand-3570369
Slide 35 (notes) — https://cloud.google.com/blog/products/ai-machine-learning/rag-with-databases-on-google-cloud
Slide 35 (notes) — https://pixabay.com/vectors/database-storage-data-storage-152091/
Slide 35 (notes) — https://pixabay.com/users/marquetand-3570369
Slide 36 (notes) — https://cloud.google.com/blog/products/ai-machine-learning/rag-with-databases-on-google-cloud
Slide 36 (notes) — https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=152091
Slide 36 (notes) — https://pixabay.com/users/marquetand-3570369
Slide 37 (slide and notes) — https://www.teradata.com/resources/demos/teradata-ask-ai-demo
Slide 37 (notes) — https://inthecloud.withgoogle.com/grounding-generative-ai-in-enterprise-truth/dl-cd.html
Slide 37 (notes) — https://services.google.com/fh/files/misc/google_cloud_enterprise_truth.pdf
Slide 41 (notes) — https://medium.com/infinitgraph/llm-architectures-in-action-building-a-multi-agent-research-assistant-with-langchain-and-langgraph-1627f6770101
Slide 41 (notes) — https://bytebytego.com/guides/what-is-an-ai-agent/
Slide 41 (notes) — https://www.ibm.com/think/topics/ai-agents
Slide 41 (notes) — https://medium.com/data-science-collective/agentic-ai-comparing-new-open-source-frameworks-21ec676732df
Slide 41 (notes) — https://developers.googleblog.com/en/agent-development-kit-easy-to-build-multi-agent-applications/
Slide 41 (notes) — https://www.databricks.com/blog/introducing-agent-bricks
Slide 41 (notes) — https://quickstarts.snowflake.com/guide/getting_started_with_snowflake_agents_api_and_react/index.html#0
Slide 41 (notes) — https://learn.microsoft.com/en-us/fabric/data-science/concept-data-agent
Slide 42 (notes) — https://codelabs.developers.google.com/codelabs/production-ready-ai-roadshow/1-building-a-multi-agent-system/building-a-multi-agent-system#0
Slide 43 (notes) — https://blogs.mulesoft.com/agentic-perspectives/agents-are-an-enterprise-architecture-problem/
Slide 45 (notes) — https://accelerationeconomy.com/author/bob-evans/
Slide 46 (notes) — https://aws.amazon.com/ec2/nitro/
Slide 47 (notes) — https://tinyurl.com/tdwi-0223-exadata
Slide 47 (notes) — https://tinyurl.com/tdwi-0223-x9m
Slide 47 (notes) — https://tinyurl.com/tdwi-0223-ora-mc
Slide 47 (notes) — https://tinyurl.com/tdwi-0624-oradbatgc
Slide 47 (notes) — https://tinyurl.com/tdwi-0223-ora-dod
Slide 47 (notes) — https://tinyurl.com/tdwi-0223-ora-cerner
Slide 47 (notes) — https://www.oracle.com/cloud/cloud-at-customer/
Slide 47 (notes) — https://www.reuters.com/technology/oracle-spending-billions-nvidia-chips-this-year-ellison-2023-06-28/
Slide 48 (notes) — https://www.abiresearch.com/blog/leading-neocloud-companies
Slide 49 (notes) — https://www.hhs.gov/hipaa/for-professionals/privacy/special-topics/de-identification/index.html
Slide 49 (notes) — https://learning.oreilly.com/library/view/accelerating-ai-with/9781492045991/
Slide 53 (notes) — https://en.wikipedia.org/wiki/Object_storage
Slide 56 (notes) — https://tinyurl.com/tdwi-0624-hns
Slide 57 (slide) — https://tabular.io/blog/tabular-is-joining-databricks/
Slide 57 (notes) — https://www.databricks.com/company/newsroom/press-releases/databricks-agrees-acquire-tabular-company-founded-original-creators
Slide 57 (notes) — https://www.databricks.com/blog/databricks-tabular
Slide 58 (notes) — https://hudi.apache.org/
Slide 58 (notes) — https://kudu.apache.org/
Slide 59 (notes) — https://en.wikipedia.org/wiki/Comparison_of_data-serialization_formats
Slide 59 (notes) — https://datatracker.ietf.org/doc/html/rfc4180
Slide 59 (notes) — https://www.w3.org/TR/REC-xml/
Slide 59 (notes) — https://en.wikipedia.org/wiki/XML
Slide 59 (notes) — https://www.json.org/json-en.html
Slide 60 (notes) — https://avro.apache.org/docs/1.11.1/specification/
Slide 60 (notes) — https://orc.apache.org/specification/
Slide 60 (notes) — https://cwiki.apache.org/confluence/display/hive/languagemanual+orc
Slide 60 (notes) — https://parquet.apache.org
Slide 61 (notes) — https://iceberg.apache.org/
